,px,py,pz,sx,sy,sz
0,81.21682675,89.12641312,34.03387275,-770.5770263671875,27.537813186645508,309.2861633300781
1,81.21682675,89.12641312,34.03387275,-767.5087280273438,23.234037399291992,309.51727294921875
2,80.70325233734589,89.12641312,34.27335643165306,-727.8113403320312,156.82974243164062,354.54986572265625
3,80.1896779246918,89.12641312,34.512840113306126,-656.0203857421875,302.275634765625,502.8813781738281
4,79.67610351203768,89.12641312,34.75232379495919,-586.8840942382812,452.51947021484375,766.4325561523438
5,79.16252909938359,89.12641312,34.99180747661225,-550.2098999023438,589.2251586914062,927.031005859375
6,78.64895468672948,89.12641312,35.23129115826532,-480.5239562988281,736.1508178710938,1206.943359375
7,78.13538027407539,89.12641312,35.470774839918384,-411.2984619140625,886.9415283203125,1472.15478515625
8,77.62180586142128,89.12641312,35.71025852157145,-338.0704650878906,1042.6661376953125,1765.3759765625
9,77.10823144876719,89.12641312,35.94974220322451,-284.6025085449219,1184.5078125,1964.7969970703125
10,76.59465703611308,89.12641312,36.18922588487757,-215.62391662597656,1335.8958740234375,2206.88037109375
11,81.21682675,89.12641312,34.03387275,-809.9987182617188,20.940773010253906,323.064697265625
12,81.21682675,89.12641312,34.03387275,-806.2648315429688,21.555875778198242,326.68585205078125
13,80.68933162576828,89.12641312,34.24089933047429,-733.5826416015625,172.7019500732422,316.3899841308594
14,80.16183650153657,89.12641312,34.447925910948584,-673.1156005859375,320.4005126953125,546.1986083984375
15,79.63434137730485,89.12641312,34.654952491422875,-614.1953125,471.1292419433594,796.6800537109375
16,79.10684625307313,89.12641312,34.86197907189717,-556.7500610351562,624.8715209960938,1073.4393310546875
17,78.57935112884142,89.12641312,35.06900565237145,-534.853759765625,766.6572875976562,1282.6298828125
18,78.0518560046097,89.12641312,35.27603223284574,-471.1222839355469,926.4462280273438,1569.053466796875
19,77.52436088037798,89.12641312,35.483058813320035,-414.79376220703125,1079.73779296875,1850.4071044921875
20,76.99686575614628,89.12641312,35.69008539379433,-352.7619934082031,1245.390380859375,2158.54541015625
21,76.46937063191456,89.12641312,35.89711197426862,-305.2186279296875,1383.9287109375,2314.083740234375
22,81.21682675,89.12641312,34.03387275,-803.0956420898438,25.16829490661621,328.0542907714844
23,81.21682675,89.12641312,34.03387275,-796.0292358398438,27.689163208007812,295.2575988769531
24,80.67745979407859,89.12641312,34.207638103195556,-744.8631591796875,174.15841674804688,344.8111267089844
25,80.13809283815716,89.12641312,34.38140345639111,-696.9404296875,329.6137390136719,565.1188354492188
26,79.59872588223575,89.12641312,34.55516880958667,-644.6582641601562,479.7546691894531,833.4259033203125
27,79.05935892631433,89.12641312,34.728934162782224,-598.371337890625,638.3787231445312,1107.3685302734375
28,78.51999197039292,89.12641312,34.90269951597778,-544.1497192382812,799.3148803710938,1395.957275390625
29,77.9806250144715,89.12641312,35.076464869173336,-538.1166381835938,950.4928588867188,1657.037841796875
30,77.44125805855009,89.12641312,35.25023022236889,-485.517822265625,1111.2025146484375,1920.5389404296875
31,76.90189110262867,89.12641312,35.42399557556445,-437.90081787109375,1275.97314453125,2220.15869140625
32,76.36252414670726,89.12641312,35.59776092876,-391.87506103515625,1444.2791748046875,2503.45947265625
33,81.21682675,89.12641312,34.03387275,-816.947265625,20.18165397644043,376.06268310546875
34,81.21682675,89.12641312,34.03387275,-819.9632568359375,19.482128143310547,375.1581726074219
35,80.66768295447018,89.12641312,34.1737019420245,-767.75439453125,176.41607666015625,399.6197814941406
36,80.11853915894038,89.12641312,34.313531134049,-728.68798828125,335.56787109375,608.2919311523438
37,79.56939536341056,89.12641312,34.4533603260735,-692.3095703125,495.90869140625,860.651611328125
38,79.02025156788075,89.12641312,34.593189518098,-677.0377197265625,643.0546264648438,1092.90673828125
39,78.47110777235095,89.12641312,34.7330187101225,-639.9873046875,809.6709594726562,1427.9404296875
40,77.92196397682113,89.12641312,34.872847902147,-602.30078125,974.0799560546875,1725.7867431640625
41,77.37282018129132,89.12641312,35.0126770941715,-567.215576171875,1142.4737548828125,2019.005859375
42,76.82367638576152,89.12641312,35.152506286196,-530.7764282226562,1312.1395263671875,2324.207763671875
43,76.2745325902317,89.12641312,35.2923354782205,-488.5013122558594,1480.76513671875,2599.775634765625
44,81.21682675,89.12641312,34.03387275,-814.8353271484375,23.712890625,372.3769226074219
45,81.21682675,89.12641312,34.03387275,-820.1278686523438,20.649120330810547,372.2639465332031
46,80.66003908183447,89.12641312,34.13922266072565,-767.1854248046875,181.7753143310547,385.2298583984375
47,80.10325141366894,89.12641312,34.2445725714513,-740.134033203125,342.538818359375,601.0720825195312
48,79.5464637455034,89.12641312,34.34992248217696,-711.4127197265625,502.5709228515625,887.8580322265625
49,78.98967607733788,89.12641312,34.45527239290261,-684.8425903320312,669.9053344726562,1207.3037109375
50,78.43288840917235,89.12641312,34.56062230362826,-656.9798583984375,835.2536010742188,1519.6146240234375
51,77.87610074100682,89.12641312,34.66597221435391,-626.9218139648438,1004.3619384765625,1779.473388671875
52,77.31931307284128,89.12641312,34.771322125079564,-598.4533081054688,1172.793212890625,2076.536376953125
53,76.76252540467576,89.12641312,34.876672035805214,-569.7975463867188,1351.1767578125,2377.013427734375
54,76.20573773651023,89.12641312,34.982021946530864,-540.6773681640625,1525.3782958984375,2653.57177734375
55,81.21682675,89.12641312,34.03387275,-795.1483154296875,26.730960845947266,399.4449768066406
56,81.21682675,89.12641312,34.03387275,-798.3516235351562,25.399524688720703,398.0077209472656
57,80.65455786625989,89.12641312,34.10433418263358,-774.7650756835938,182.22206115722656,355.47637939453125
58,80.0922889825198,89.12641312,34.17479561526715,-759.2154541015625,339.72857666015625,611.0520629882812
59,79.5300200987797,89.12641312,34.24525704790073,-743.9478149414062,505.6855163574219,893.641845703125
60,78.9677512150396,89.12641312,34.3157184805343,-729.2483520507812,672.3250122070312,1182.6234130859375
61,78.40548233129951,89.12641312,34.38617991316788,-708.561767578125,841.6402587890625,1504.3997802734375
62,77.8432134475594,89.12641312,34.45664134580145,-696.2081909179688,1019.0763549804688,1839.302734375
63,77.2809445638193,89.12641312,34.52710277843503,-676.8580932617188,1182.63525390625,2088.32080078125
64,76.71867568007922,89.12641312,34.5975642110686,-660.3792114257812,1368.039306640625,2423.418701171875
65,76.15640679633911,89.12641312,34.66802564370218,-642.1394653320312,1542.630126953125,2713.406005859375
66,81.21682675,89.12641312,34.03387275,-797.1572875976562,26.818586349487305,399.19866943359375
67,81.21682675,89.12641312,34.03387275,-796.6085205078125,22.588367462158203,388.0774230957031
68,80.65126059771076,89.12641312,34.06917202047208,-783.8583984375,184.7995147705078,356.3653869628906
69,80.08569444542152,89.12641312,34.10447129094417,-780.610107421875,345.3131103515625,612.8384399414062
70,79.52012829313229,89.12641312,34.13977056141625,-775.1060180664062,507.1360778808594,890.107666015625
71,78.95456214084305,89.12641312,34.17506983188833,-772.513671875,676.1832275390625,1220.6279296875
72,78.38899598855383,89.12641312,34.21036910236042,-769.7675170898438,852.3076171875,1563.5614013671875
73,77.8234298362646,89.12641312,34.2456683728325,-761.874755859375,1029.65576171875,1892.9827880859375
74,77.25786368397536,89.12641312,34.28096764330458,-759.4308471679688,1204.2335205078125,2171.568359375
75,76.69229753168612,89.12641312,34.316266913776666,-753.6627197265625,1384.5396728515625,2506.873291015625
76,76.12673137939689,89.12641312,34.351566184248746,-748.687255859375,1563.343505859375,2790.605224609375
77,81.21682675,89.12641312,34.03387275,-794.0383911132812,23.48063850402832,397.74371337890625
78,81.21682675,89.12641312,34.03387275,-798.4915771484375,21.512849807739258,389.0212707519531
79,80.65016008333333,89.12641312,34.03387275,-796.9630126953125,184.76950073242188,366.9443664550781
80,80.08349341666667,89.12641312,34.03387275,-802.1981201171875,344.9793701171875,620.8148193359375
81,79.51682674999999,89.12641312,34.03387275,-806.3731689453125,506.11407470703125,910.222412109375
82,78.95016008333333,89.12641312,34.03387275,-816.1489868164062,680.8453979492188,1246.7080078125
83,78.38349341666667,89.12641312,34.03387275,-825.0313110351562,851.841796875,1596.4979248046875
84,77.81682675,89.12641312,34.03387275,-833.0581665039062,1030.6290283203125,1931.024658203125
85,77.25016008333333,89.12641312,34.03387275,-840.7933349609375,1209.1341552734375,2232.515625
86,76.68349341666666,89.12641312,34.03387275,-849.329833984375,1399.0643310546875,2582.044677734375
87,76.11682675,89.12641312,34.03387275,-856.637451171875,1582.2845458984375,2881.767333984375
88,81.21682675,89.12641312,34.03387275,-799.5182495117188,24.02188491821289,400.3511657714844
89,81.21682675,89.12641312,34.03387275,-798.534423828125,23.851728439331055,395.0159912109375
90,80.65126059771076,89.12641312,33.99857347952792,-805.1592407226562,179.96981811523438,376.2705383300781
91,80.08569444542152,89.12641312,33.96327420905583,-824.3290405273438,346.2804260253906,628.9205932617188
92,79.52012829313229,89.12641312,33.92797493858375,-843.704345703125,509.60870361328125,942.3623046875
93,78.95456214084305,89.12641312,33.89267566811167,-862.0537109375,685.609130859375,1308.075439453125
94,78.38899598855383,89.12641312,33.857376397639584,-883.9620361328125,860.86376953125,1656.30810546875
95,77.8234298362646,89.12641312,33.8220771271675,-902.7689819335938,1036.297607421875,1983.9783935546875
96,77.25786368397536,89.12641312,33.78677785669542,-927.5992431640625,1215.9718017578125,2299.268310546875
97,76.69229753168612,89.12641312,33.751478586223335,-946.7623901367188,1407.61669921875,2686.09716796875
98,76.12673137939689,89.12641312,33.716179315751255,-971.2189331054688,1599.3853759765625,3020.50341796875
99,81.21682675,89.12641312,34.03387275,-797.7442016601562,26.986164093017578,397.5023193359375
100,81.21682675,89.12641312,34.03387275,-799.5240478515625,23.38365364074707,396.40521240234375
101,80.65455786625989,89.12641312,33.96341131736642,-815.3973388671875,182.94505310058594,386.2980651855469
102,80.0922889825198,89.12641312,33.89294988473285,-846.884521484375,346.954345703125,668.5875244140625
103,79.5300200987797,89.12641312,33.82248845209927,-878.2103881835938,505.07293701171875,980.0807495117188
104,78.9677512150396,89.12641312,33.7520270194657,-910.8732299804688,680.0690307617188,1359.798095703125
105,78.40548233129951,89.12641312,33.68156558683212,-943.70068359375,855.9144897460938,1702.77587890625
106,77.8432134475594,89.12641312,33.61110415419855,-975.5926513671875,1037.14599609375,2029.0030517578125
107,77.2809445638193,89.12641312,33.54064272156497,-1010.3453979492188,1218.846923828125,2377.545654296875
108,76.71867568007922,89.12641312,33.4701812889314,-1046.15478515625,1404.3228759765625,2725.852783203125
109,76.15640679633911,89.12641312,33.39971985629782,-1078.4788818359375,1601.814697265625,3076.913818359375
110,81.21682675,89.12641312,34.03387275,-799.0538330078125,24.870777130126953,402.75042724609375
111,81.21682675,89.12641312,34.03387275,-797.7343139648438,25.343576431274414,396.927978515625
112,80.66003908183447,89.12641312,33.92852283927435,-827.6150512695312,181.623046875,393.5317687988281
113,80.10325141366894,89.12641312,33.8231729285487,-868.9780883789062,340.3372802734375,689.3624877929688
114,79.5464637455034,89.12641312,33.717823017823044,-911.3848266601562,504.6785583496094,1021.8731079101562
115,78.98967607733788,89.12641312,33.612473107097394,-955.2947387695312,678.3670654296875,1388.014404296875
116,78.43288840917235,89.12641312,33.507123196371744,-1001.14453125,851.463623046875,1734.3896484375
117,77.87610074100682,89.12641312,33.401773285646094,-1044.0665283203125,1028.614013671875,2062.23486328125
118,77.31931307284128,89.12641312,33.29642337492044,-1094.3304443359375,1212.4322509765625,2431.029296875
119,76.76252540467576,89.12641312,33.19107346419479,-1147.13232421875,1397.7572021484375,2768.321044921875
120,76.20573773651023,89.12641312,33.08572355346914,-1194.353271484375,1591.96240234375,3106.373779296875
121,81.21682675,89.12641312,34.03387275,-795.8939819335938,28.55568504333496,400.13623046875
122,81.21682675,89.12641312,34.03387275,-797.0494384765625,24.69588279724121,396.4369201660156
123,80.66768295447018,89.12641312,33.8940435579755,-837.6769409179688,177.3854217529297,413.2968444824219
124,80.11853915894038,89.12641312,33.754214365951,-888.9791870117188,334.5315246582031,692.9666748046875
125,79.56939536341056,89.12641312,33.6143851739265,-945.3994750976562,499.48162841796875,1058.2401123046875
126,79.02025156788075,89.12641312,33.474555981902,-999.72412109375,671.6241455078125,1421.6531982421875
127,78.47110777235095,89.12641312,33.3347267898775,-1061.0089111328125,845.425537109375,1797.6541748046875
128,77.92196397682113,89.12641312,33.194897597853,-1119.6527099609375,1024.32763671875,2171.00439453125
129,77.37282018129132,89.12641312,33.0550684058285,-1181.55322265625,1209.8131103515625,2549.71875
130,76.82367638576152,89.12641312,32.915239213804,-1247.1776123046875,1399.2293701171875,2878.3232421875
131,76.2745325902317,89.12641312,32.7754100217795,-1304.001708984375,1588.9246826171875,3235.736328125
132,81.21682675,89.12641312,34.03387275,-797.9486083984375,24.90414047241211,393.7679748535156
133,81.21682675,89.12641312,34.03387275,-799.0858154296875,29.326202392578125,396.5488586425781
134,80.67745979407857,89.12641312,33.860107396804445,-852.4199829101562,177.02088928222656,422.6231384277344
135,80.13809283815716,89.12641312,33.68634204360889,-910.6803588867188,331.13818359375,706.5872802734375
136,79.59872588223574,89.12641312,33.51257669041333,-978.7542114257812,491.003173828125,1085.7615966796875
137,79.05935892631433,89.12641312,33.33881133721778,-1047.313232421875,664.0008544921875,1476.1925048828125
138,78.51999197039291,89.12641312,33.16504598402222,-1120.7816162109375,836.5555419921875,1861.5416259765625
139,77.9806250144715,89.12641312,32.991280630826665,-1194.2608642578125,1016.8255004882812,2255.223388671875
140,77.44125805855008,89.12641312,32.81751527763111,-1271.0914306640625,1199.5380859375,2637.3232421875
141,76.90189110262867,89.12641312,32.643749924435554,-1346.0472412109375,1383.5406494140625,2957.500244140625
142,76.36252414670724,89.12641312,32.46998457124,-1423.1893310546875,1576.2586669921875,3341.138427734375
143,81.21682675,89.12641312,34.03387275,-799.8980102539062,26.757362365722656,409.59161376953125
144,81.21682675,89.12641312,34.03387275,-799.5319213867188,28.693761825561523,403.7781677246094
145,80.68933162576828,89.12641312,33.82684616952571,-857.4782104492188,171.61422729492188,418.1410217285156
146,80.16183650153657,89.12641312,33.61981958905142,-932.1689453125,324.88958740234375,706.7685546875
147,79.63434137730485,89.12641312,33.412793008577125,-1014.7645874023438,483.4404296875,1120.8828125
148,79.10684625307313,89.12641312,33.205766428102834,-1093.5257568359375,647.439697265625,1511.851318359375
149,78.57935112884142,89.12641312,32.99873984762855,-1178.29638671875,821.9180297851562,1913.2445068359375
150,78.0518560046097,89.12641312,32.79171326715426,-1264.50634765625,1000.4161376953125,2314.2294921875
151,77.52436088037798,89.12641312,32.584686686679966,-1358.862060546875,1183.70849609375,2703.409423828125
152,76.99686575614628,89.12641312,32.377660106205674,-1452.039306640625,1370.5906982421875,3086.671142578125
153,76.46937063191456,89.12641312,32.17063352573138,-1536.6195068359375,1555.5623779296875,3421.73486328125
154,81.21682675,89.12641312,34.03387275,-799.9115600585938,23.899906158447266,391.96942138671875
155,81.21682675,89.12641312,34.03387275,-800.9592895507812,29.62508201599121,388.6211853027344
156,80.70325233734589,89.12641312,33.79438906834694,-873.299560546875,173.33456420898438,420.7945861816406
157,80.1896779246918,89.12641312,33.554905386693875,-955.7166748046875,316.37908935546875,742.3563232421875
158,79.67610351203768,89.12641312,33.31542170504081,-1046.0810546875,474.5159912109375,1151.7623291015625
159,79.16252909938359,89.12641312,33.07593802338775,-1139.9517822265625,635.9517822265625,1533.8865966796875
160,78.64895468672948,89.12641312,32.83645434173469,-1238.1954345703125,808.449951171875,1945.8035888671875
161,78.13538027407539,89.12641312,32.596970660081624,-1335.7542724609375,979.8986206054688,2353.19775390625
162,77.62180586142128,89.12641312,32.35748697842856,-1443.6558837890625,1158.3375244140625,2746.18505859375
163,77.10823144876719,89.12641312,32.1180032967755,-1551.1895751953125,1345.216552734375,3162.5322265625
164,76.59465703611308,89.12641312,31.878519615122432,-1658.0074462890625,1528.943115234375,3524.921142578125
165,80.34682674999999,81.87641312,34.03387275,-805.0006713867188,-110.22211456298828,-42.106388092041016
166,80.34682674999999,81.87641312,34.03387275,-802.8921508789062,-110.64310455322266,-38.2780647277832
167,79.21268325538885,81.87641312,34.562732546983845,-723.619384765625,64.47078704833984,84.92085266113281
168,78.07853976077772,81.87641312,35.0915923439677,-643.1721801757812,235.4365692138672,242.55020141601562
169,76.94439626616656,81.87641312,35.62045214095154,-559.6625366210938,403.6818542480469,471.1950988769531
170,75.81025277155543,81.87641312,36.149311937935394,-474.69403076171875,577.7291870117188,734.21240234375
171,74.67610927694429,81.87641312,36.67817173491924,-415.5798034667969,735.9307861328125,972.7635498046875
172,73.54196578233315,81.87641312,37.20703153190309,-340.087646484375,900.2533569335938,1249.755615234375
173,72.407822287722,81.87641312,37.735891328886936,-264.67041015625,1051.4696044921875,1464.88330078125
174,71.27367879311086,81.87641312,38.26475112587079,-192.17478942871094,1198.7755126953125,1690.6292724609375
175,70.13953529849972,81.87641312,38.79361092285463,-120.21536254882812,1334.1143798828125,1861.4364013671875
176,80.34682674999999,81.87641312,34.03387275,-808.3285522460938,-112.78247833251953,74.34208679199219
177,80.34682674999999,81.87641312,34.03387275,-803.3251342773438,-110.1677474975586,72.8199691772461
178,79.18194168398828,81.87641312,34.49105644854739,-731.75439453125,69.94452667236328,93.01420593261719
179,78.01705661797658,81.87641312,34.948240147094786,-660.5634155273438,247.4630889892578,270.41168212890625
180,76.85217155196487,81.87641312,35.405423845642176,-592.0717163085938,422.9819030761719,529.1718139648438
181,75.68728648595317,81.87641312,35.862607544189565,-525.0934448242188,600.788330078125,804.1886596679688
182,74.52240141994147,81.87641312,36.31979124273696,-452.9326477050781,772.6069946289062,1053.0296630859375
183,73.35751635392977,81.87641312,36.77697494128435,-380.6851501464844,942.6560668945312,1332.0003662109375
184,72.19263128791806,81.87641312,37.23415863983174,-313.0789489746094,1099.0943603515625,1577.9266357421875
185,71.02774622190636,81.87641312,37.69134233837914,-280.4244384765625,1246.5196533203125,1806.9317626953125
186,69.86286115589465,81.87641312,38.148526036926526,-224.17660522460938,1381.5220947265625,1943.750732421875
187,80.34682674999999,81.87641312,34.03387275,-797.1624755859375,-108.68009185791016,77.56746673583984
188,80.34682674999999,81.87641312,34.03387275,-803.1323852539062,-112.52581787109375,69.63871765136719
189,79.1557247223402,81.87641312,34.41760457164019,-743.5405883789062,72.81642150878906,93.484375
190,77.9646226946804,81.87641312,34.80133639328037,-683.0574951171875,253.2073974609375,280.982666015625
191,76.7735206670206,81.87641312,35.18506821492056,-627.7078857421875,436.9345397949219,551.3771362304688
192,75.58241863936081,81.87641312,35.568800036560745,-569.9234619140625,619.2881469726562,835.0606689453125
193,74.39131661170103,81.87641312,35.952531858200935,-512.1015014648438,791.2332763671875,1092.0552978515625
194,73.20021458404123,81.87641312,36.33626367984112,-456.9818115234375,970.2896118164062,1392.790283203125
195,72.00911255638144,81.87641312,36.71999550148131,-397.6073913574219,1140.420166015625,1665.5216064453125
196,70.81801052872164,81.87641312,37.10372732312149,-345.6271667480469,1295.930908203125,1890.567138671875
197,69.62690850106185,81.87641312,37.48745914476168,-297.9378662109375,1441.5316162109375,2074.30029296875
198,80.34682674999999,81.87641312,34.03387275,-801.361083984375,-109.29788208007812,77.09877014160156
199,80.34682674999999,81.87641312,34.03387275,-804.2039184570312,-105.96578979492188,70.45449829101562
200,79.13413420153833,81.87641312,34.34266221572077,-756.8043823242188,75.93928527832031,98.30768585205078
201,77.92144165307666,81.87641312,34.65145168144154,-710.147705078125,261.88421630859375,291.7034606933594
202,76.708749104615,81.87641312,34.960241147162314,-666.279052734375,450.1800231933594,593.5760498046875
203,75.49605655615333,81.87641312,35.269030612883085,-619.9561767578125,635.876708984375,880.707763671875
204,74.28336400769166,81.87641312,35.57782007860385,-575.75439453125,817.0695190429688,1161.379150390625
205,73.07067145923,81.87641312,35.88660954432462,-534.7483520507812,996.0297241210938,1469.9241943359375
206,71.85797891076834,81.87641312,36.19539901004539,-486.5744934082031,1170.143798828125,1735.567138671875
207,70.64528636230666,81.87641312,36.50418847576616,-444.76165771484375,1335.107666015625,1987.656494140625
208,69.432593813845,81.87641312,36.812977941486935,-405.79595947265625,1484.6810302734375,2173.77685546875
209,80.34682674999999,81.87641312,34.03387275,-805.7227783203125,-108.56861877441406,73.08670806884766
210,80.34682674999999,81.87641312,34.03387275,-800.0418090820312,-111.43573760986328,77.65299987792969
