,px,py,pz,sx,sy,sz
211,79.11725398280112,81.87641312,34.26652046951915,-770.0419311523438,82.43611145019531,107.85527038574219
212,77.88768121560223,81.87641312,34.49916818903829,-735.1541137695312,269.00543212890625,309.9150085449219
213,76.65810844840335,81.87641312,34.731815908557444,-704.0311889648438,461.1136779785156,629.1165771484375
214,75.42853568120448,81.87641312,34.964463628076594,-673.3233642578125,653.4502563476562,960.88525390625
215,74.19896291400559,81.87641312,35.19711134759574,-639.0963745117188,839.3748168945312,1242.7852783203125
216,72.96939014680672,81.87641312,35.42975906711489,-608.5573120117188,1023.196533203125,1540.7713623046875
217,71.73981737960784,81.87641312,35.66240678663404,-575.8386840820312,1201.156982421875,1822.0477294921875
218,70.51024461240895,81.87641312,35.89505450615318,-544.7927856445312,1373.717041015625,2078.841552734375
219,69.28067184521008,81.87641312,36.12770222567233,-512.4127197265625,1525.3206787109375,2257.634521484375
220,80.34682674999999,81.87641312,34.03387275,-804.6637573242188,-107.2591552734375,75.67989349365234
221,80.34682674999999,81.87641312,34.03387275,-802.687744140625,-106.66162872314453,74.14291381835938
222,79.10514963174062,81.87641312,34.18947508039915,-781.57763671875,79.6380386352539,109.31282806396484
223,77.86347251348123,81.87641312,34.34507741079829,-762.5833740234375,271.29986572265625,320.64495849609375
224,76.62179539522185,81.87641312,34.50067974119744,-741.595458984375,467.5201416015625,666.6221923828125
225,75.38011827696246,81.87641312,34.65628207159658,-725.6154174804688,661.4237060546875,988.982177734375
226,74.13844115870309,81.87641312,34.81188440199573,-705.673583984375,853.44287109375,1286.4925537109375
227,72.8967640404437,81.87641312,34.96748673239487,-684.9276123046875,1042.107177734375,1618.117919921875
228,71.65508692218432,81.87641312,35.123089062794016,-668.5616455078125,1231.000732421875,1914.8792724609375
229,70.41340980392494,81.87641312,35.27869139319316,-652.5014038085938,1399.710205078125,2162.112060546875
230,69.17173268566556,81.87641312,35.434293723592305,-635.87548828125,1558.760498046875,2362.061279296875
231,80.34682674999999,81.87641312,34.03387275,-801.5238037109375,-106.22022247314453,70.3858413696289
232,80.34682674999999,81.87641312,34.03387275,-801.9373168945312,-107.68429565429688,62.21221160888672
233,79.0978681636946,81.87641312,34.11182530562585,-794.65283203125,84.1895751953125,124.83455657958984
234,77.84890957738921,81.87641312,34.1897778612517,-789.0313720703125,276.1080017089844,358.6783447265625
235,76.59995099108382,81.87641312,34.26773041687755,-786.07275390625,474.2740173339844,698.1956176757812
236,75.35099240477842,81.87641312,34.3456829725034,-777.8629150390625,669.1995849609375,1026.3267822265625
237,74.10203381847302,81.87641312,34.423635528129246,-776.7195434570312,864.4838256835938,1331.7559814453125
238,72.85307523216763,81.87641312,34.501588083755095,-767.6011962890625,1060.5853271484375,1681.7308349609375
239,71.60411664586223,81.87641312,34.579540639380944,-763.9751586914062,1246.4749755859375,1987.9075927734375
240,70.35515805955684,81.87641312,34.65749319500679,-756.7179565429688,1423.0047607421875,2249.7236328125
241,69.10619947325145,81.87641312,34.73544575063264,-752.0604248046875,1585.841796875,2441.478271484375
242,80.34682674999999,81.87641312,34.03387275,-801.6906127929688,-107.12977600097656,65.95885467529297
243,80.34682674999999,81.87641312,34.03387275,-805.4317626953125,-110.28103637695312,70.16558074951172
244,79.09543786111111,81.87641312,34.03387275,-808.8787841796875,85.92416381835938,133.66094970703125
245,77.84404897222221,81.87641312,34.03387275,-816.6985473632812,277.1946716308594,435.3067626953125
246,76.59266008333333,81.87641312,34.03387275,-825.704345703125,476.9640197753906,773.0610961914062
247,75.34127119444443,81.87641312,34.03387275,-832.102294921875,675.0054321289062,1114.723388671875
248,74.08988230555555,81.87641312,34.03387275,-840.859375,872.71044921875,1443.4652099609375
249,72.83849341666665,81.87641312,34.03387275,-853.0509643554688,1069.8565673828125,1778.5411376953125
250,71.58710452777777,81.87641312,34.03387275,-859.0642700195312,1259.82421875,2088.470947265625
251,70.33571563888887,81.87641312,34.03387275,-864.2410888671875,1442.705810546875,2355.2470703125
252,69.08432674999999,81.87641312,34.03387275,-872.3917236328125,1607.4661865234375,2582.379638671875
253,80.34682674999999,81.87641312,34.03387275,-803.9166259765625,-112.10790252685547,72.24888610839844
254,80.34682674999999,81.87641312,34.03387275,-802.2659301757812,-111.397216796875,67.11255645751953
255,79.0978681636946,81.87641312,33.95592019437415,-819.3595581054688,81.04129791259766,143.35964965820312
256,77.84890957738921,81.87641312,33.8779676387483,-844.0106201171875,276.8132019042969,448.52850341796875
257,76.59995099108382,81.87641312,33.80001508312245,-866.2223510742188,478.8076477050781,809.633544921875
258,75.35099240477842,81.87641312,33.722062527496604,-890.7595825195312,680.8565063476562,1150.0135498046875
259,74.10203381847302,81.87641312,33.644109971870755,-911.8095092773438,875.1134643554688,1490.8531494140625
260,72.85307523216763,81.87641312,33.566157416244906,-936.48876953125,1078.7625732421875,1837.9508056640625
261,71.60411664586223,81.87641312,33.48820486061906,-956.7119140625,1269.8272705078125,2159.838623046875
262,70.35515805955684,81.87641312,33.41025230499321,-977.4640502929688,1452.5042724609375,2441.303955078125
263,69.10619947325145,81.87641312,33.33229974936736,-998.1276245117188,1626.2940673828125,2688.671875
264,80.34682674999999,81.87641312,34.03387275,-800.187255859375,-111.14044952392578,59.30028533935547
265,80.34682674999999,81.87641312,34.03387275,-802.2135620117188,-111.04781341552734,52.535152435302734
266,79.1051496317406,81.87641312,33.87827041960085,-835.0872192382812,80.60266876220703,149.0573272705078
267,77.86347251348123,81.87641312,33.72266808920171,-867.9159545898438,275.3937683105469,453.6011962890625
268,76.62179539522184,81.87641312,33.56706575880256,-905.1378784179688,474.07659912109375,812.8688354492188
269,75.38011827696246,81.87641312,33.41146342840342,-943.5230712890625,678.30712890625,1187.2001953125
270,74.13844115870307,81.87641312,33.255861098004274,-982.8595581054688,875.6746215820312,1566.1903076171875
271,72.8967640404437,81.87641312,33.10025876760513,-1021.94189453125,1081.5576171875,1918.673828125
272,71.65508692218431,81.87641312,32.944656437205985,-1055.180419921875,1272.943115234375,2243.90673828125
273,70.41340980392494,81.87641312,32.789054106806844,-1094.298828125,1456.84912109375,2551.029541015625
274,69.17173268566555,81.87641312,32.633451776407696,-1124.8839111328125,1636.6064453125,2800.67822265625
275,80.34682674999999,81.87641312,34.03387275,-802.6701049804688,-105.19281768798828,62.568275451660156
276,80.34682674999999,81.87641312,34.03387275,-801.9903564453125,-107.97891235351562,52.83509826660156
277,79.11725398280112,81.87641312,33.80122503048085,-847.6287231445312,82.76685333251953,157.01693725585938
278,77.88768121560223,81.87641312,33.56857731096171,-899.3391723632812,276.0370788574219,475.0596008300781
279,76.65810844840335,81.87641312,33.33592959144256,-948.7701416015625,475.0254211425781,862.2841186523438
280,75.42853568120448,81.87641312,33.10328187192341,-998.2645874023438,675.6785278320312,1240.960205078125
281,74.19896291400559,81.87641312,32.870634152404264,-1051.4957275390625,876.3731079101562,1626.632080078125
282,72.96939014680672,81.87641312,32.637986432885114,-1107.7249755859375,1074.877197265625,2000.1864013671875
283,71.73981737960784,81.87641312,32.405338713365964,-1159.413330078125,1270.339111328125,2342.778076171875
284,70.51024461240895,81.87641312,32.17269099384682,-1209.0137939453125,1460.5699462890625,2640.8359375
285,69.28067184521008,81.87641312,31.94004327432767,-1250.9215087890625,1638.4766845703125,2899.62890625
286,80.34682674999999,81.87641312,34.03387275,-802.373046875,-104.06619262695312,58.7313117980957
287,80.34682674999999,81.87641312,34.03387275,-804.55908203125,-109.59422302246094,47.21615982055664
288,79.13413420153833,81.87641312,33.72508328427923,-861.4788208007812,81.38030242919922,165.88397216796875
289,77.92144165307666,81.87641312,33.41629381855846,-925.5857543945312,270.8901062011719,509.9853515625
290,76.708749104615,81.87641312,33.10750435283769,-991.0003662109375,462.39825439453125,889.5394287109375
291,75.49605655615333,81.87641312,32.798714887116915,-1055.8172607421875,665.0497436523438,1281.7161865234375
292,74.28336400769166,81.87641312,32.48992542139615,-1126.5072021484375,867.8501586914062,1685.420654296875
293,73.07067145923,81.87641312,32.18113595567538,-1197.0185546875,1066.9580078125,2079.530029296875
294,71.85797891076834,81.87641312,31.87234648995461,-1259.8563232421875,1262.9559326171875,2421.3935546875
295,70.64528636230666,81.87641312,31.563557024233837,-1325.4805908203125,1453.2208251953125,2741.1552734375
296,69.432593813845,81.87641312,31.254767558513066,-1381.6129150390625,1632.2593994140625,2998.4150390625
297,80.34682674999999,81.87641312,34.03387275,-805.5036010742188,-110.88115692138672,43.909481048583984
298,80.34682674999999,81.87641312,34.03387275,-805.725341796875,-110.11329650878906,32.51848602294922
299,79.1557247223402,81.87641312,33.65014092835981,-876.0888061523438,74.14530181884766,164.01666259765625
300,77.9646226946804,81.87641312,33.26640910671963,-951.0317993164062,265.5822448730469,539.2141723632812
301,76.7735206670206,81.87641312,32.88267728507944,-1029.8292236328125,456.6282958984375,929.59521484375
302,75.58241863936081,81.87641312,32.498945463439256,-1115.144775390625,656.9441528320312,1334.891357421875
303,74.39131661170103,81.87641312,32.115213641799066,-1194.864501953125,848.0479736328125,1724.7796630859375
304,73.20021458404123,81.87641312,31.73148182015888,-1282.1456298828125,1056.1002197265625,2139.552001953125
305,72.00911255638144,81.87641312,31.347749998518694,-1363.3748779296875,1248.39208984375,2489.111572265625
306,70.81801052872164,81.87641312,30.964018176878508,-1442.76953125,1441.2841796875,2828.8046875
307,69.62690850106185,81.87641312,30.58028635523832,-1512.2760009765625,1619.774658203125,3111.596923828125
308,80.34682674999999,81.87641312,34.03387275,-804.5317993164062,-104.78483581542969,47.07621765136719
309,80.34682674999999,81.87641312,34.03387275,-804.5133666992188,-105.1343002319336,48.84397888183594
310,79.18194168398828,81.87641312,33.57668905145261,-889.5323486328125,71.92276000976562,177.43341064453125
311,78.01705661797658,81.87641312,33.119505352905215,-977.6436767578125,255.98207092285156,563.514404296875
312,76.85217155196487,81.87641312,32.662321654357825,-1072.2244873046875,445.60589599609375,974.177734375
313,75.68728648595317,81.87641312,32.20513795581043,-1166.5084228515625,638.7926635742188,1368.916015625
314,74.52240141994147,81.87641312,31.74795425726304,-1267.6304931640625,837.8397216796875,1782.118408203125
315,73.35751635392977,81.87641312,31.290770558715646,-1364.7333984375,1036.0218505859375,2206.916015625
316,72.19263128791806,81.87641312,30.833586860168253,-1466.055908203125,1231.6251220703125,2597.405517578125
317,71.02774622190636,81.87641312,30.376403161620864,-1560.7139892578125,1416.7259521484375,2928.168212890625
318,69.86286115589465,81.87641312,29.91921946307347,-1647.6436767578125,1596.590087890625,3230.237548828125
319,80.34682674999999,81.87641312,34.03387275,-808.2958984375,-108.02042388916016,40.80756378173828
320,80.34682674999999,81.87641312,34.03387275,-805.0261840820312,-109.5679931640625,31.53195571899414
321,79.21268325538885,81.87641312,33.505012953016156,-895.9773559570312,66.68147277832031,177.9288330078125
322,78.07853976077772,81.87641312,32.976153156032304,-1000.7457885742188,244.6046905517578,572.2772216796875
323,76.94439626616656,81.87641312,32.44729335904846,-1108.6324462890625,431.8363952636719,1008.4312133789062
324,75.81025277155543,81.87641312,31.918433562064607,-1224.189453125,621.925537109375,1430.5399169921875
325,74.67610927694429,81.87641312,31.389573765080762,-1339.6737060546875,817.5401000976562,1855.17529296875
326,73.54196578233315,81.87641312,30.860713968096913,-1454.412109375,1009.0829467773438,2276.973388671875
327,72.407822287722,81.87641312,30.331854171113065,-1568.111083984375,1203.4232177734375,2665.605712890625
328,71.27367879311086,81.87641312,29.802994374129216,-1675.2733154296875,1391.4398193359375,3020.385009765625
329,70.13953529849972,81.87641312,29.274134577145368,-1778.541748046875,1566.696533203125,3321.199462890625
330,79.47682675,74.62641312,34.03387275,-777.3819580078125,-172.19192504882812,-182.5189208984375
331,79.47682675,74.62641312,34.03387275,-776.1595458984375,-171.05703735351562,-183.86740112304688
332,77.72211417343182,74.62641312,34.852108662314635,-696.7084350585938,2.0477044582366943,-86.5755615234375
333,75.96740159686364,74.62641312,35.67034457462927,-629.0394897460938,163.594970703125,41.3701057434082
334,74.21268902029546,74.62641312,36.488580486943896,-553.375732421875,323.22125244140625,237.98345947265625
335,72.45797644372728,74.62641312,37.30681639925853,-487.2498779296875,483.8243713378906,463.3378601074219
336,70.7032638671591,74.62641312,38.125052311573164,-413.6286315917969,627.3234252929688,662.564453125
337,68.94855129059091,74.62641312,38.9432882238878,-340.7928161621094,770.975830078125,844.6593627929688
338,67.19383871402273,74.62641312,39.761524136202425,-275.2301025390625,902.4157104492188,1048.981689453125
339,65.43912613745456,74.62641312,40.57976004851706,-210.99037170410156,1020.7705078125,1212.6048583984375
340,63.68441356088638,74.62641312,41.39799596083169,-151.08253479003906,1126.206787109375,1358.5848388671875
341,79.47682675,74.62641312,34.03387275,-782.6926879882812,-172.5215301513672,-118.99705505371094
342,79.47682675,74.62641312,34.03387275,-782.1154174804688,-173.0833740234375,-121.03238677978516
343,77.67455174220831,74.62641312,34.741213566620495,-714.6189575195312,2.219670057296753,-65.35018920898438
344,75.87227673441662,74.62641312,35.44855438324099,-648.0465698242188,175.8997344970703,71.24860382080078
345,74.07000172662491,74.62641312,36.15589519986148,-581.7593994140625,340.6155090332031,297.6783142089844
346,72.26772671883322,74.62641312,36.86323601648198,-512.5872192382812,505.8943786621094,522.61181640625
347,70.46545171104152,74.62641312,37.570576833102464,-451.3230285644531,663.2333984375,741.1919555664062
348,68.66317670324983,74.62641312,38.27791764972296,-387.2903747558594,805.9540405273438,948.8294677734375
349,66.86090169545813,74.62641312,38.98525846634345,-332.47650146484375,942.3821411132812,1114.7275390625
350,65.05862668766643,74.62641312,39.69259928296395,-276.12188720703125,1068.4259033203125,1308.9486083984375
351,63.25635167987474,74.62641312,40.39994009958444,-226.80239868164062,1176.144287109375,1474.0687255859375
352,79.47682675,74.62641312,34.03387275,-780.6157836914062,-170.10577392578125,-104.33567810058594
353,79.47682675,74.62641312,34.03387275,-780.7183227539062,-172.99391174316406,-112.4518051147461
354,77.63398965060183,74.62641312,34.62757104008482,-722.2426147460938,12.83752727508545,-57.888221740722656
355,75.79115255120365,74.62641312,35.22126933016963,-671.7607421875,179.80108642578125,102.68705749511719
356,73.94831545180548,74.62641312,35.81496762025445,-615.314453125,357.4869079589844,333.1388244628906
357,72.10547835240732,74.62641312,36.408665910339266,-560.2467041015625,525.3396606445312,570.4566650390625
358,70.26264125300915,74.62641312,37.00236420042408,-505.6686706542969,688.032958984375,802.2685546875
359,68.41980415361097,74.62641312,37.5960624905089,-455.7416687011719,836.0350952148438,1024.662353515625
360,66.5769670542128,74.62641312,38.189760780593716,-408.3853759765625,978.8790283203125,1217.1513671875
361,64.73412995481463,74.62641312,38.78345907067853,-362.43212890625,1109.243408203125,1437.3756103515625
362,62.89129285541646,74.62641312,39.37715736076335,-321.05316162109375,1222.995849609375,1577.703857421875
363,79.47682675,74.62641312,34.03387275,-783.93115234375,-171.47434997558594,-99.78827667236328
364,79.47682675,74.62641312,34.03387275,-780.331298828125,-173.93759155273438,-108.08235931396484
365,77.60058544860648,74.62641312,34.51162248941704,-739.3358154296875,13.258960723876953,-48.28923797607422
366,75.72434414721296,74.62641312,34.989372228834085,-695.5974731445312,193.59547424316406,136.53756713867188
367,73.84810284581944,74.62641312,35.46712196825112,-653.326171875,371.9026794433594,369.083984375
368,71.97186154442592,74.62641312,35.94487170766816,-606.3291015625,540.4457397460938,628.3966674804688
369,70.0956202430324,74.62641312,36.422621447085206,-568.6984252929688,708.233154296875,849.8740844726562
370,68.21937894163888,74.62641312,36.90037118650225,-525.2545166015625,860.246337890625,1091.5465087890625
371,66.34313764024536,74.62641312,37.37812092591928,-488.5113220214844,1007.703125,1310.40283203125
372,64.46689633885184,74.62641312,37.855870665336326,-452.1907043457031,1142.273681640625,1512.410400390625
373,62.59065503745832,74.62641312,38.33362040475337,-422.3842468261719,1254.5732421875,1651.374755859375
374,79.47682675,74.62641312,34.03387275,-781.2382202148438,-169.37493896484375,-108.314208984375
375,79.47682675,74.62641312,34.03387275,-780.5846557617188,-173.9116668701172,-111.3480224609375
376,77.57446888376778,74.62641312,34.393818278312644,-752.7752685546875,9.890579223632812,-49.03512954711914
377,75.67211101753554,74.62641312,34.75376380662529,-719.8673706054688,195.93722534179688,155.80801391601562
378,73.76975315130332,74.62641312,35.11370933493793,-691.209716796875,374.4024658203125,399.7760925292969
379,71.8673952850711,74.62641312,35.47365486325057,-657.4888916015625,555.40673828125,682.176025390625
380,69.96503741883886,74.62641312,35.833600391563216,-628.013916015625,722.1470947265625,921.9181518554688
381,68.06267955260664,74.62641312,36.19354591987586,-597.5657348632812,885.3599243164062,1172.8642578125
382,66.16032168637442,74.62641312,36.5534914481885,-572.2579345703125,1035.199462890625,1391.0391845703125
383,64.25796382014218,74.62641312,36.913436976501146,-545.9489135742188,1172.8585205078125,1599.6024169921875
384,62.35560595390996,74.62641312,37.27338250481379,-519.4722900390625,1296.619873046875,1755.942626953125
385,79.47682675,74.62641312,34.03387275,-781.9557495117188,-166.0606231689453,-96.14019775390625
386,79.47682675,74.62641312,34.03387275,-779.6932373046875,-173.21047973632812,-112.43489837646484
387,77.55574139722134,74.62641312,34.27461597816472,-765.572265625,16.383087158203125,-10.229411125183105
388,75.63465604444266,74.62641312,34.51535920632943,-743.858642578125,200.62608337402344,172.89947509765625
389,73.713570691664,74.62641312,34.756102434494146,-726.9039306640625,386.9009704589844,447.40924072265625
390,71.79248533888534,74.62641312,34.99684566265886,-709.3077392578125,562.6380615234375,723.095703125
391,69.87139998610667,74.62641312,35.237588890823574,-692.7266845703125,740.8401489257812,990.9441528320312
392,67.950314633328,74.62641312,35.47833211898829,-672.3417358398438,906.3277587890625,1258.6190185546875
393,66.02922928054934,74.62641312,35.71907534715301,-656.110595703125,1060.411376953125,1493.2548828125
394,64.10814392777067,74.62641312,35.95981857531772,-637.7996826171875,1200.7335205078125,1695.235595703125
395,62.18705857499201,74.62641312,36.20056180348244,-624.6486206054688,1324.0235595703125,1865.2625732421875
396,79.47682675,74.62641312,34.03387275,-783.0900268554688,-170.65618896484375,-114.15726470947266
397,79.47682675,74.62641312,34.03387275,-780.50048828125,-171.09242248535156,-114.61894989013672
398,77.54447572967845,74.62641312,34.15447859077962,-777.1969604492188,9.356667518615723,-10.872540473937988
399,75.61212470935689,74.62641312,34.275084431559236,-772.9427490234375,200.245849609375,196.3123321533203
400,73.67977368903534,74.62641312,34.39569027233885,-767.2607421875,390.6571350097656,477.137451171875
401,71.7474226687138,74.62641312,34.516296113118464,-763.7312622070312,574.013427734375,769.545166015625
402,69.81507164839223,74.62641312,34.63690195389808,-758.6443481445312,752.0171508789062,1050.901611328125
403,67.88272062807069,74.62641312,34.7575077946777,-752.6110229492188,921.4965209960938,1331.291015625
404,65.95036960774914,74.62641312,34.87811363545731,-745.9860229492188,1080.9061279296875,1574.82861328125
405,64.01801858742758,74.62641312,34.99871947623693,-737.2097778320312,1221.2442626953125,1781.072021484375
406,62.08566756710603,74.62641312,35.119325317016546,-730.6439208984375,1352.44677734375,1962.17431640625
407,79.47682675,74.62641312,34.03387275,-783.4282836914062,-169.5889434814453,-97.28239440917969
408,79.47682675,74.62641312,34.03387275,-783.7825927734375,-173.63661193847656,-102.59300994873047
409,77.54071563888888,74.62641312,34.03387275,-792.66259765625,16.036304473876953,3.980862617492676
410,75.60460452777778,74.62641312,34.03387275,-798.9369506835938,202.1179656982422,230.99114990234375
411,73.66849341666666,74.62641312,34.03387275,-807.4963989257812,393.0288391113281,517.6112060546875
412,71.73238230555556,74.62641312,34.03387275,-814.0017700195312,578.2139892578125,821.0498046875
413,69.79627119444444,74.62641312,34.03387275,-823.12744140625,758.7636108398438,1127.4951171875
414,67.86016008333334,74.62641312,34.03387275,-828.417724609375,929.1267700195312,1413.698486328125
415,65.92404897222222,74.62641312,34.03387275,-835.0488891601562,1090.828125,1666.3319091796875
416,63.987937861111114,74.62641312,34.03387275,-838.4318237304688,1238.65283203125,1887.1912841796875
417,62.051826750000004,74.62641312,34.03387275,-842.1171264648438,1368.0621337890625,2059.331787109375
418,79.47682675,74.62641312,34.03387275,-783.808349609375,-171.98500061035156,-114.99932098388672
