,px,py,pz,sx,sy,sz
419,79.47682675,74.62641312,34.03387275,-782.1052856445312,-173.81576538085938,-112.56221771240234
420,77.54447572967845,74.62641312,33.91326690922038,-802.6986694335938,18.88433837890625,18.187320709228516
421,75.61212470935689,74.62641312,33.792661068440765,-826.4793701171875,203.9354705810547,262.94622802734375
422,73.67977368903534,74.62641312,33.672055227661154,-848.7744140625,391.8586120605469,561.1763305664062
423,71.7474226687138,74.62641312,33.551449386881536,-863.5259399414062,582.0565185546875,869.8276977539062
424,69.81507164839223,74.62641312,33.43084354610192,-888.2613525390625,763.1117553710938,1180.7542724609375
425,67.88272062807069,74.62641312,33.3102377053223,-909.11865234375,936.4775390625,1466.3961181640625
426,65.95036960774914,74.62641312,33.18963186454269,-925.9175415039062,1097.7296142578125,1740.08984375
427,64.01801858742758,74.62641312,33.06902602376307,-941.085205078125,1245.4119873046875,1958.282470703125
428,62.08566756710603,74.62641312,32.948420182983455,-953.6873779296875,1378.5767822265625,2148.50927734375
429,79.47682675,74.62641312,34.03387275,-780.8031616210938,-170.67262268066406,-98.68067169189453
430,79.47682675,74.62641312,34.03387275,-785.587646484375,-171.7145538330078,-108.73162841796875
431,77.55574139722134,74.62641312,33.79312952183528,-815.9230346679688,14.536154747009277,23.62881088256836
432,75.63465604444266,74.62641312,33.55238629367057,-853.1737060546875,206.161865234375,289.0982971191406
433,73.713570691664,74.62641312,33.311643065505855,-887.8656616210938,392.6171875,608.3685302734375
434,71.79248533888534,74.62641312,33.07089983734114,-924.8898315429688,582.1602172851562,925.82373046875
435,69.87139998610667,74.62641312,32.83015660917642,-956.0594482421875,761.57275390625,1243.119140625
436,67.950314633328,74.62641312,32.58941338101171,-992.3290405273438,939.4576416015625,1554.586669921875
437,66.02922928054933,74.62641312,32.34867015284699,-1019.8455200195312,1101.154541015625,1832.2874755859375
438,64.10814392777067,74.62641312,32.107926924682275,-1041.5408935546875,1257.860107421875,2060.219482421875
439,62.187058574992,74.62641312,31.86718369651756,-1068.07373046875,1389.0220947265625,2257.46826171875
440,79.47682675,74.62641312,34.03387275,-781.4773559570312,-170.68466186523438,-116.52680969238281
441,79.47682675,74.62641312,34.03387275,-784.7534790039062,-168.9046173095703,-127.14398956298828
442,77.57446888376778,74.62641312,33.67392722168736,-830.8372802734375,13.350906372070312,33.018951416015625
443,75.67211101753554,74.62641312,33.313981693374714,-877.7728271484375,199.96107482910156,311.3899841308594
444,73.76975315130332,74.62641312,32.95403616506207,-926.740234375,390.0259094238281,641.8544921875
445,71.8673952850711,74.62641312,32.59409063674943,-977.0127563476562,578.5471801757812,975.447998046875
446,69.96503741883886,74.62641312,32.234145108436785,-1024.9620361328125,760.4517822265625,1310.6866455078125
447,68.06267955260664,74.62641312,31.874199580124138,-1072.90478515625,936.593017578125,1627.752685546875
448,66.16032168637442,74.62641312,31.514254051811495,-1111.552978515625,1102.7982177734375,1903.023681640625
449,64.25796382014218,74.62641312,31.15430852349885,-1150.0120849609375,1253.8201904296875,2162.994873046875
450,62.35560595390996,74.62641312,30.79436299518621,-1184.2000732421875,1389.677001953125,2364.795654296875
451,79.47682675,74.62641312,34.03387275,-781.2099609375,-169.48793029785156,-121.95272064208984
452,79.47682675,74.62641312,34.03387275,-783.4775390625,-170.28240966796875,-124.2667465209961
453,77.60058544860648,74.62641312,33.55612301058296,-843.8193969726562,12.203794479370117,39.57781219482422
454,75.72434414721296,74.62641312,33.078373271165916,-904.616943359375,194.82891845703125,331.3755798339844
455,73.84810284581944,74.62641312,32.60062353174888,-967.6796875,382.196533203125,676.319580078125
456,71.97186154442592,74.62641312,32.12287379233184,-1031.18701171875,570.2887573242188,1017.804443359375
457,70.0956202430324,74.62641312,31.645124052914795,-1092.468994140625,753.97314453125,1377.4569091796875
458,68.21937894163888,74.62641312,31.167374313497756,-1152.1102294921875,928.0470581054688,1703.4417724609375
459,66.34313764024536,74.62641312,30.689624574080714,-1205.4010009765625,1092.8231201171875,1993.00732421875
460,64.46689633885184,74.62641312,30.211874834663675,-1257.5887451171875,1245.6876220703125,2246.54443359375
461,62.59065503745832,74.62641312,29.734125095246632,-1298.3919677734375,1382.7186279296875,2457.6357421875
462,79.47682675,74.62641312,34.03387275,-781.726318359375,-171.03187561035156,-112.31423950195312
463,79.47682675,74.62641312,34.03387275,-784.6069946289062,-173.0334014892578,-116.25222778320312
464,77.63398965060183,74.62641312,33.440174459915184,-856.4865112304688,8.029239654541016,46.05793762207031
465,75.79115255120365,74.62641312,32.84647616983037,-930.33984375,186.7244873046875,356.1986083984375
466,73.94831545180548,74.62641312,32.25277787974555,-1005.3627319335938,376.7928161621094,714.3389282226562
467,72.10547835240732,74.62641312,31.659079589660735,-1085.676513671875,558.562744140625,1067.7530517578125
468,70.26264125300914,74.62641312,31.065381299575915,-1161.6453857421875,739.8167114257812,1440.01708984375
469,68.41980415361097,74.62641312,30.471683009491098,-1234.68017578125,916.5421142578125,1780.2550048828125
470,66.5769670542128,74.62641312,29.87798471940628,-1302.76611328125,1085.8603515625,2082.468505859375
471,64.73412995481462,74.62641312,29.284286429321465,-1364.44775390625,1235.8863525390625,2342.282958984375
472,62.89129285541645,74.62641312,28.69058813923665,-1419.4595947265625,1374.3934326171875,2558.8525390625
473,79.47682675,74.62641312,34.03387275,-783.1119384765625,-167.28256225585938,-109.17548370361328
474,79.47682675,74.62641312,34.03387275,-782.3790893554688,-172.36041259765625,-111.07359313964844
475,77.67455174220831,74.62641312,33.326531933379506,-867.7152709960938,3.67562198638916,61.18739318847656
476,75.87227673441662,74.62641312,32.61919111675901,-955.0806274414062,180.3607635498047,375.2806091308594
477,74.07000172662491,74.62641312,31.911850300138518,-1050.1107177734375,366.2025451660156,756.5309448242188
478,72.26772671883322,74.62641312,31.204509483518024,-1140.367431640625,548.5701904296875,1124.8935546875
479,70.46545171104152,74.62641312,30.49716866689753,-1229.7384033203125,727.330078125,1506.455810546875
480,68.66317670324983,74.62641312,29.78982785027704,-1319.7847900390625,901.7461547851562,1855.1058349609375
481,66.86090169545813,74.62641312,29.082487033656545,-1403.07568359375,1065.4786376953125,2159.494873046875
482,65.05862668766643,74.62641312,28.37514621703605,-1477.1966552734375,1221.2503662109375,2432.597900390625
483,63.25635167987474,74.62641312,27.667805400415556,-1545.2996826171875,1356.41064453125,2659.531494140625
484,79.47682675,74.62641312,34.03387275,-785.2771606445312,-167.06918334960938,-108.30337524414062
485,79.47682675,74.62641312,34.03387275,-789.0394897460938,-168.32249450683594,-113.5716552734375
486,77.72211417343182,74.62641312,33.215636837685366,-882.5361328125,-0.6607547402381897,61.06745529174805
487,75.96740159686364,74.62641312,32.39740092537073,-983.529541015625,172.41651916503906,388.0378723144531
488,74.21268902029546,74.62641312,31.5791650130561,-1087.5653076171875,351.0315246582031,770.5953369140625
489,72.45797644372728,74.62641312,30.76092910074147,-1194.9710693359375,532.0491333007812,1155.188720703125
490,70.7032638671591,74.62641312,29.942693188426837,-1300.187744140625,708.9214477539062,1548.7532958984375
491,68.94855129059091,74.62641312,29.124457276112206,-1396.931396484375,878.2371826171875,1899.2696533203125
492,67.19383871402273,74.62641312,28.306221363797572,-1495.3179931640625,1041.4625244140625,2227.84619140625
493,65.43912613745456,74.62641312,27.487985451482942,-1579.9031982421875,1189.5810546875,2500.534423828125
494,63.68441356088638,74.62641312,26.669749539168308,-1655.8101806640625,1327.1339111328125,2735.002685546875
495,78.60682675,67.37641312,34.03387275,-762.0408935546875,-210.76751708984375,-279.6402893066406
496,78.60682675,67.37641312,34.03387275,-761.49609375,-207.84605407714844,-270.1263122558594
497,76.23154509147477,67.37641312,35.14148477764542,-688.75439453125,-50.43242645263672,-191.60267639160156
498,73.85626343294956,67.37641312,36.24909680529083,-621.7105102539062,105.08177185058594,-70.64579772949219
499,71.48098177442434,67.37641312,37.35670883293625,-544.2677612304688,254.46788024902344,100.48678588867188
500,69.10570011589911,67.37641312,38.464320860581665,-474.7262878417969,399.94342041015625,269.7033996582031
501,66.7304184573739,67.37641312,39.57193288822709,-420.243896484375,527.4381713867188,444.857421875
502,64.35513679884868,67.37641312,40.679544915872505,-356.8586730957031,646.45068359375,606.812744140625
503,61.97985514032345,67.37641312,41.78715694351792,-299.3274230957031,755.2608032226562,757.9376220703125
504,59.60457348179824,67.37641312,42.89476897116334,-247.5764923095703,847.939453125,893.0564575195312
505,57.229291823273016,67.37641312,44.00238099880875,-198.0654754638672,927.9927978515625,1013.7840576171875
506,78.60682675,67.37641312,34.03387275,-761.175048828125,-211.84617614746094,-210.90310668945312
507,78.60682675,67.37641312,34.03387275,-756.9647216796875,-210.5110321044922,-242.5692901611328
508,76.16716180042832,67.37641312,34.99137068469359,-696.0985107421875,-43.45745086669922,-176.69757080078125
509,73.72749685085662,67.37641312,35.94886861938719,-635.9275512695312,112.06635284423828,-51.45737075805664
510,71.28783190128495,67.37641312,36.90636655408078,-574.7783813476562,267.9906005859375,132.3191680908203
511,68.84816695171325,67.37641312,37.86386448877438,-515.487548828125,414.9943542480469,322.1411437988281
512,66.40850200214157,67.37641312,38.821362423467974,-456.4278564453125,551.3513793945312,519.8810424804688
513,63.96883705256989,67.37641312,39.77886035816157,-401.87664794921875,679.7561645507812,685.850341796875
514,61.5291721029982,67.37641312,40.736358292855165,-353.100341796875,789.2633056640625,847.6358032226562
515,59.08950715342652,67.37641312,41.693856227548764,-308.3116760253906,886.1133422851562,991.501708984375
516,56.64984220385483,67.37641312,42.651354162242356,-268.4788818359375,972.8817749023438,1098.0684814453125
517,78.60682675,67.37641312,34.03387275,-758.6150512695312,-210.05055236816406,-214.97991943359375
518,78.60682675,67.37641312,34.03387275,-757.1920776367188,-211.1933135986328,-217.15115356445312
519,76.11225457886344,67.37641312,34.83753750852945,-704.8126831054688,-41.68366622924805,-162.37924194335938
520,73.6176824077269,67.37641312,35.641202267058894,-660.945556640625,119.55677032470703,-9.348005294799805
521,71.12311023659035,67.37641312,36.444867025588344,-608.61767578125,277.625,168.73846435546875
522,68.6285380654538,67.37641312,37.24853178411779,-555.6090698242188,432.1530456542969,366.95086669921875
523,66.13396589431726,67.37641312,38.05219654264724,-508.72735595703125,575.588623046875,580.2374267578125
524,63.6393937231807,67.37641312,38.85586130117668,-463.9825134277344,707.2520141601562,757.6920776367188
525,61.14482155204415,67.37641312,39.65952605970613,-422.0136413574219,818.7879638671875,928.7357177734375
526,58.65024938090761,67.37641312,40.463190818235574,-382.10028076171875,927.12255859375,1071.2581787109375
527,56.155677209771056,67.37641312,41.266855576765025,-351.0234375,1013.3306274414062,1194.087890625
528,78.60682675,67.37641312,34.03387275,-755.8607177734375,-209.52679443359375,-204.6602020263672
529,78.60682675,67.37641312,34.03387275,-760.982666015625,-208.31187438964844,-210.56271362304688
530,76.06703669567462,67.37641312,34.680582763113314,-718.059326171875,-36.26814651489258,-155.7132110595703
531,73.52724664134925,67.37641312,35.32729277622662,-683.6029052734375,128.0326690673828,18.06916618347168
532,70.98745658702387,67.37641312,35.974002789339934,-645.7667846679688,291.7516174316406,219.59014892578125
533,68.44766653269849,67.37641312,36.62071280245325,-599.6594848632812,449.5364685058594,412.18603515625
534,65.90787647837313,67.37641312,37.267422815566555,-565.6159057617188,594.8563842773438,630.8148803710938
535,63.368086424047746,67.37641312,37.91413282867987,-529.6680297851562,729.4628295898438,832.9849243164062
536,60.828296369722366,67.37641312,38.56084284179318,-494.472900390625,848.0555419921875,1002.071044921875
537,58.288506315397,67.37641312,39.20755285490649,-462.8598327636719,957.0108642578125,1161.097412109375
538,55.74871626107162,67.37641312,39.8542628680198,-440.84722900390625,1045.6856689453125,1277.3509521484375
539,78.60682675,67.37641312,34.03387275,-760.0404663085938,-209.97616577148438,-214.223876953125
540,78.60682675,67.37641312,34.03387275,-759.9746704101562,-207.23074340820312,-213.3799591064453
541,76.03168378473443,67.37641312,34.52111608710614,-726.9276733398438,-33.04102325439453,-138.8810272216797
542,73.45654081946884,67.37641312,35.00835942421228,-704.8846435546875,134.65003967285156,39.915504455566406
543,70.88139785420327,67.37641312,35.495602761318416,-675.5611572265625,301.7704162597656,238.5782470703125
544,68.3062548889377,67.37641312,35.98284609842456,-647.5450439453125,461.15478515625,464.93267822265625
545,65.73111192367212,67.37641312,36.470089435530696,-616.8158569335938,611.8557739257812,697.1032104492188
546,63.15596895840655,67.37641312,36.95733277263684,-596.6278686523438,749.003173828125,899.8153076171875
547,60.58082599314096,67.37641312,37.444576109742975,-567.7127685546875,872.6929321289062,1084.587890625
548,58.00568302787539,67.37641312,37.93181944684912,-546.2460327148438,983.4688110351562,1235.2484130859375
549,55.430540062609815,67.37641312,38.419062783955255,-528.7041625976562,1082.6376953125,1367.5784912109375
550,78.60682675,67.37641312,34.03387275,-756.4000244140625,-208.3345947265625,-225.21148681640625
551,78.60682675,67.37641312,34.03387275,-757.8084106445312,-213.8212127685547,-227.49586486816406
552,76.00633316270205,67.37641312,34.35975687593029,-742.850830078125,-36.62197494506836,-127.73065948486328
553,73.4058395754041,67.37641312,34.685641001860574,-729.3907470703125,135.6988067626953,73.19831848144531
554,70.80534598810614,67.37641312,35.011525127790854,-710.107421875,307.947998046875,265.2575988769531
555,68.20485240080819,67.37641312,35.33740925372114,-693.5926513671875,470.379638671875,511.1999816894531
556,65.60435881351025,67.37641312,35.66329337965143,-677.6908569335938,623.7853393554688,750.7906494140625
557,63.0038652262123,67.37641312,35.989177505581715,-659.9541625976562,766.2801513671875,961.9384765625
558,60.403371638914344,67.37641312,36.315061631511995,-644.653564453125,892.7792358398438,1158.298583984375
559,57.80287805161639,67.37641312,36.64094575744228,-629.3712158203125,1002.35205078125,1305.7088623046875
560,55.20238446431844,67.37641312,36.96682988337257,-618.326904296875,1102.0716552734375,1453.488525390625
561,78.60682675,67.37641312,34.03387275,-759.5653686523438,-206.64181518554688,-220.12026977539062
562,78.60682675,67.37641312,34.03387275,-760.3170776367188,-206.7825927734375,-221.9259033203125
563,75.99108329566229,67.37641312,34.19713187593338,-756.522705078125,-33.67743682861328,-122.45504760742188
564,73.37533984132457,67.37641312,34.360391001866766,-757.3453369140625,139.37655639648438,88.98405456542969
565,70.75959638698687,67.37641312,34.523650127800146,-749.2755126953125,313.7109069824219,320.4488525390625
566,68.14385293264915,67.37641312,34.68690925373353,-744.1760864257812,479.69146728515625,576.2406616210938
567,65.52810947831145,67.37641312,34.85016837966691,-736.3369140625,636.552490234375,830.24609375
568,62.91236602397374,67.37641312,35.0134275056003,-728.7778930664062,776.4298706054688,1032.931640625
569,60.29662256963603,67.37641312,35.17668663153368,-725.6443481445312,910.4482421875,1232.295654296875
570,57.68087911529832,67.37641312,35.33994575746706,-717.0167236328125,1024.3394775390625,1396.9422607421875
571,55.06513566096061,67.37641312,35.50320488340044,-713.65771484375,1124.1007080078125,1525.3323974609375
572,78.60682675,67.37641312,34.03387275,-762.317626953125,-209.23321533203125,-217.9860382080078
573,78.60682675,67.37641312,34.03387275,-762.3889770507812,-208.0838623046875,-225.19015502929688
574,75.98599341666666,67.37641312,34.03387275,-765.7644653320312,-32.30222702026367,-109.32521057128906
575,73.36516008333334,67.37641312,34.03387275,-772.7710571289062,148.0269012451172,113.65760040283203
576,70.74432675,67.37641312,34.03387275,-785.0399780273438,311.9855651855469,353.1890563964844
577,68.12349341666666,67.37641312,34.03387275,-795.6083984375,482.3453674316406,627.7911376953125
578,65.50266008333332,67.37641312,34.03387275,-798.727294921875,637.3305053710938,883.1102905273438
579,62.88182675,67.37641312,34.03387275,-801.5275268554688,787.0254516601562,1102.773681640625
580,60.260993416666665,67.37641312,34.03387275,-805.3353271484375,918.6871337890625,1309.6982421875
581,57.64016008333333,67.37641312,34.03387275,-806.19873046875,1036.6944580078125,1478.048828125
582,55.01932675,67.37641312,34.03387275,-806.381591796875,1139.1756591796875,1617.6697998046875
583,78.60682675,67.37641312,34.03387275,-758.737060546875,-206.9432373046875,-218.58905029296875
584,78.60682675,67.37641312,34.03387275,-755.9990844726562,-208.09898376464844,-225.0055694580078
585,75.99108329566229,67.37641312,33.87061362406662,-776.405517578125,-34.05986785888672,-97.82810974121094
586,73.37533984132457,67.37641312,33.707354498133235,-796.801025390625,146.59512329101562,129.66368103027344
587,70.75959638698687,67.37641312,33.544095372199855,-823.1856689453125,314.73565673828125,390.44775390625
588,68.14385293264915,67.37641312,33.38083624626647,-835.7064819335938,483.8206481933594,649.5230102539062
589,65.52810947831145,67.37641312,33.21757712033309,-855.7334594726562,642.7571411132812,925.9642944335938
590,62.91236602397374,67.37641312,33.0543179943997,-873.3114624023438,788.8163452148438,1164.7069091796875
591,60.29662256963603,67.37641312,32.891058868466324,-884.3090209960938,930.4141845703125,1379.3643798828125
592,57.68087911529832,67.37641312,32.72779974253294,-899.8287353515625,1049.75830078125,1566.1771240234375
593,55.06513566096061,67.37641312,32.56454061659956,-910.9978637695312,1148.26611328125,1709.83740234375
594,78.60682675,67.37641312,34.03387275,-761.7203979492188,-205.83766174316406,-225.2173614501953
595,78.60682675,67.37641312,34.03387275,-759.9859619140625,-208.86343383789062,-225.01109313964844
596,76.00633316270205,67.37641312,33.70798862406971,-791.943359375,-33.34658432006836,-79.86967468261719
597,73.4058395754041,67.37641312,33.38210449813943,-822.335205078125,143.15147399902344,148.39572143554688
598,70.80534598810614,67.37641312,33.05622037220915,-858.0765991210938,314.5648498535156,436.5406494140625
599,68.20485240080819,67.37641312,32.73033624627886,-888.7622680664062,484.8707580566406,690.7976684570312
600,65.60435881351025,67.37641312,32.40445212034857,-919.3233032226562,645.3844604492188,991.3602294921875
601,63.0038652262123,67.37641312,32.078567994418286,-948.8148803710938,794.2672729492188,1242.916015625
602,60.403371638914344,67.37641312,31.752683868488003,-969.3881225585938,931.7493286132812,1466.9989013671875
603,57.80287805161639,67.37641312,31.42679974255772,-990.9796142578125,1049.4715576171875,1644.47509765625
604,55.20238446431844,67.37641312,31.100915616627432,-1006.0183715820312,1157.930908203125,1793.732666015625
605,78.60682675,67.37641312,34.03387275,-759.2027587890625,-207.00112915039062,-225.21421813964844
606,78.60682675,67.37641312,34.03387275,-761.2293090820312,-208.80050659179688,-234.56141662597656
607,76.03168378473443,67.37641312,33.546629412893864,-800.3486938476562,-33.61460494995117,-75.26864624023438
608,73.45654081946884,67.37641312,33.05938607578772,-849.9334716796875,143.60023498535156,175.8007049560547
609,70.88139785420327,67.37641312,32.572142738681585,-888.5671997070312,314.3923645019531,464.9657287597656
610,68.3062548889377,67.37641312,32.08489940157544,-936.499755859375,482.4295349121094,753.2704467773438
611,65.73111192367212,67.37641312,31.597656064469305,-982.130615234375,638.9483642578125,1044.0108642578125
612,63.15596895840655,67.37641312,31.110412727363165,-1018.1661376953125,788.3887939453125,1297.64306640625
613,60.58082599314096,67.37641312,30.623169390257026,-1049.2286376953125,926.1065673828125,1537.1429443359375
614,58.00568302787539,67.37641312,30.135926053150886,-1083.0068359375,1044.797119140625,1726.851806640625
615,55.430540062609815,67.37641312,29.648682716044746,-1105.9044189453125,1153.9342041015625,1891.736083984375
616,78.60682675,67.37641312,34.03387275,-755.9989013671875,-204.51266479492188,-220.28565979003906
617,78.60682675,67.37641312,34.03387275,-760.3882446289062,-210.12254333496094,-224.27198791503906
618,76.06703669567462,67.37641312,33.38716273688669,-813.6316528320312,-40.9547119140625,-64.56092071533203
619,73.52724664134925,67.37641312,32.74045272377338,-870.9340209960938,135.62234497070312,191.54896545410156
620,70.98745658702387,67.37641312,32.09374271066007,-930.8330078125,306.65911865234375,497.5923767089844
621,68.44766653269849,67.37641312,31.447032697546756,-982.1593017578125,470.83648681640625,804.5676879882812
622,65.90787647837313,67.37641312,30.800322684433443,-1037.88330078125,636.7286376953125,1112.1339111328125
623,63.368086424047746,67.37641312,30.153612671320133,-1085.431884765625,784.31591796875,1374.69482421875
624,60.828296369722366,67.37641312,29.506902658206823,-1136.622314453125,926.3228759765625,1616.8433837890625
625,58.288506315397,67.37641312,28.860192645093512,-1173.38037109375,1045.4664306640625,1820.3062744140625
626,55.74871626107162,67.37641312,28.2134826319802,-1204.8126220703125,1155.494384765625,1988.81396484375
627,78.60682675,67.37641312,34.03387275,-762.2201538085938,-208.5142364501953,-223.87606811523438
